@JobSpec
Feature: Form : Submit a job spec

@javascript
Scenario Outline: Test for Submit job spec
Given I maximise the window
And I go to "<pagesite>" with env "uat" and country "<country>"
And I wait 2 seconds
When I check with country "<country>" and language "<language>"
And I wait 2 seconds
When I click "<FormNameID>" on "footer"
And I wait 2 seconds
And I check url "<FormName>"
And I wait 2 seconds
When I fill "<FormName>" form for country "<country>" and parameters "<name>,<company>,<email>,<telephone>,<location_hk>,<location_au>,<location_sg>,<location_in>,<location_my>,<location_nz>,<location_uk>,<location_us>,<location_ie>,<location_jp>,<location_cn>,<location_ae>,<location_za>,<location_at>,<sector>,<detail>,<input7>"
And I wait 2 seconds
And I click "<button_name>" on "form"
And I wait 2 seconds
Then I should see "<output1>"

Examples:
|country|pagesite		|language|name    |company|email					|telephone|location_hk|location_au|location_sg|location_in|location_my |location_nz|location_uk|location_us|location_ie|location_jp|loation_cn|location_ae|location_za|location_at|sector     |input7 |detail|FormNameID|FormName       |button_name |output1|
|ae		|michaelpage	|en|sahil|CG	  |sahil.mehta@capgemini.com|		  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Glasgow    |Chicago||Tokyo|Beijing|Dubai|||Sales |cv.txt		 |Consider|Submit a job spec|submit-job-spec|Submit|This field is required|
|ae		|michaelpage	|en|sahil|CG	  |sahil.mehta@capgemini.com|12av5	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Glasgow    |Chicago||Tokyo|Beijing|Dubai|||Sales |cv.txt		 |Consider|Submit a job spec|submit-job-spec|Submit|Field is numeric|
|ae		|michaelpage	|en|sahil|CG	  |sahil.mehta@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Glasgow    |Chicago||Tokyo|Beijing|Dubai|||Sales |		 |Consider|Submit a job spec|submit-job-spec|Submit|Attach Job Spec field is required.|
|ae		|michaelpage	|en|sahil|CG	  |sahil.mehta@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Glasgow	   |Chicago||Tokyo|Beijing|Dubai|||      |cv.txt		 |Consider|Submit a job spec|submit-job-spec|Submit|This field is required|
|uk		|michaelpage	|en|sahil|CG	  |aniket.kharade@capgemini.com|12345	  |			  |			  |			  |			  |			   |		   |           |            ||     |       ||||Sales      |		 |Consider|Submit a job spec|submit-job-spec|Submit|This field is required|
|ae		|michaelpage	|en|sahil|CG	  |sahil.mehta@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Glasgow    |Chicago||Tokyo|Beijing|Dubai|||Sales |cv.txt		 |        |Submit a job spec|submit-job-spec|Submit|Details of Job Spec field is required.|
|ae		|michaelpage	|en|sahil|CG	  |sahil.mehta@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Glasgow    |Chicago||Tokyo|Beijing|Dubai|||Sales |cv.txt|Consider|Submit a job spec|submit-job-spec|Submit|Your job spec submission|

#For MP ZA
|za		|michaelpage	|en|	  |CG	  |sahil.mehta@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Glasgow    |Chicago||Tokyo|Beijing||||Sales |cv.txt	     |Consider|Submit a job spec|submit-job-spec|Submit|This field is required|
|za		|michaelpage	|en|sahil|		  |sahil.mehta@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Glasgow    |Chicago||Tokyo|Beijing||||Sales |cv.txt		 |Consider|Submit a job spec|submit-job-spec|Submit|This field is required|
|za		|michaelpage	|en|sahil|CG	  |							|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Glasgow    |Chicago||Tokyo|Beijing||||Sales |cv.txt		 |Consider|Submit a job spec|submit-job-spec|Submit|This field is required|
|za		|michaelpage	|en|sahil|CG	  |sahil.mehta			  	|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Glasgow    |Chicago||Tokyo|Beijing||||Sales |cv.txt		 |Consider|Submit a job spec|submit-job-spec|Submit|This field is invalid|
|za		|michaelpage	|en|sahil|CG	  |sahil.mehta@capgemini.com|		  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Glasgow    |Chicago||Tokyo|Beijing||||Sales |cv.txt		 |Consider|Submit a job spec|submit-job-spec|Submit|This field is required|
|za		|michaelpage	|en|sahil|CG	  |sahil.mehta@capgemini.com|12av5	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Glasgow    |Chicago||Tokyo|Beijing||||Sales |cv.txt		 |Consider|Submit a job spec|submit-job-spec|Submit|Field is numeric|
|za		|michaelpage	|en|sahil|CG	  |sahil.mehta@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Glasgow    |Chicago||Tokyo|Beijing||||Sales |		 |Consider|Submit a job spec|submit-job-spec|Submit|Attach Job Spec field is required.|
|za		|michaelpage	|en|sahil|CG	  |sahil.mehta@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Glasgow	   |Chicago||Tokyo|Beijing||||      |cv.txt		 |Consider|Submit a job spec|submit-job-spec|Submit|This field is required|
|za		|michaelpage	|en|sahil|CG	  |sahil.mehta@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Glasgow    |Chicago||Tokyo|Beijing||||Sales |cv.txt		 |Consider|Submit a job spec|submit-job-spec|Submit|Details of Job Spec field is required.|
|za		|michaelpage	|en|sahil|CG	  |sahil.mehta@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Glasgow    |Chicago||Tokyo|Beijing||||Sales |cv.txt   |Consider|Submit a job spec|submit-job-spec|Submit|Your job spec submission|

#For MP AT(English)
|at		|michaelpage	|en|	  |CG	  |aniket.kharade@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago     ||Tokyo|Beijing||||Sales      |		 |Consider|Submit a job spec|submit-job-spec|Submit|Name field is required.|
|at		|michaelpage	|en|sahil|		  |aniket.kharade@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago     ||Tokyo|Beijing||||Sales      |		 |Consider|Submit a job spec|submit-job-spec|Submit|Organisation field is required.|
|at		|michaelpage	|en|sahil|CG	  |							   |12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago     ||Tokyo|Beijing||||Sales      |		 |Consider|Submit a job spec|submit-job-spec|Submit|Email field is required.|
|at		|michaelpage	|en|sahil|CG	  |aniket.kharade			   |12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago     ||Tokyo|Beijing||||Sales      |		 |Consider|Submit a job spec|submit-job-spec|Submit|The value in Email is not a valid email address.|
|at		|michaelpage	|en|sahil|CG	  |aniket.kharade@capgemini.com|		  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Glasgow    |Chicago     ||Tokyo|Beijing||||Sales      |		 |Consider|Submit a job spec|submit-job-spec|Submit|Telephone field is required.|
|at		|michaelpage	|en|sahil|CG	  |aniket.kharade@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    | Chicago    ||Tokyo|Beijing||||Sales      |		 |Consider|Submit a job spec|submit-job-spec|Submit|Thank you for submitting your job spec to us|
|at		|michaelpage	|en|sahil|CG	  |aniket.kharade@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol	   |Chicago     ||Tokyo|Beijing||||           |		 |Consider|Submit a job spec|submit-job-spec|Submit|This field is required|
|at		|michaelpage	|en|sahil|CG	  |aniket.kharade@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Glasgow    |Chicago     ||Tokyo|Beijing||||Sales      |cv.txt |        |Submit a job spec|submit-job-spec|Submit|Thank you for submitting your job spec to us|

#For MP AT
|at		|michaelpage	|de|	  |CG	  |aniket.kharade@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago     ||Tokyo|Beijing||||Sales      |		 |Consider|Submit a job spec|submit-job-spec|Submit|Name field is required.|
|at		|michaelpage	|de|sahil|		  |aniket.kharade@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago     ||Tokyo|Beijing||||Sales      |		 |Consider|Submit a job spec|submit-job-spec|Submit|Organisation field is required.|
|at		|michaelpage	|de|sahil|CG	  |							   |12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago     ||Tokyo|Beijing||||Sales      |		 |Consider|Submit a job spec|submit-job-spec|Submit|Email field is required.|
|at		|michaelpage	|de|sahil|CG	  |aniket.kharade			   |12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    |Chicago     ||Tokyo|Beijing||||Sales      |		 |Consider|Submit a job spec|submit-job-spec|Submit|The value in Email is not a valid email address.|
|at		|michaelpage	|de|sahil|CG	  |aniket.kharade@capgemini.com|		  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Glasgow    |Chicago     ||Tokyo|Beijing||||Sales      |		 |Consider|Submit a job spec|submit-job-spec|Submit|Telephone field is required.|
|at		|michaelpage	|de|sahil|CG	  |aniket.kharade@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol    | Chicago    ||Tokyo|Beijing||||Sales      |		 |Consider|Submit a job spec|submit-job-spec|Submit|Thank you for submitting your job spec to us|
|at		|michaelpage	|de|sahil|CG	  |aniket.kharade@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Bristol	   |Chicago     ||Tokyo|Beijing||||           |		 |Consider|Submit a job spec|submit-job-spec|Submit|This field is required|
|at		|michaelpage	|de|sahil|CG	  |aniket.kharade@capgemini.com|12345	  |Hong Kong  |Darwin	  |Bangkok	  |Mumbai	  |Kuala Lumpur|Auckland   |Glasgow    |Chicago     ||Tokyo|Beijing||||Sales      |cv.txt|        |Submit a job spec|submit-job-spec|Submit|Thank you for submitting your job spec to us|
